State,Occupation,Numbers
Wyoming,"Office Clerks, General",7960
Wyoming,Retail Salespersons,7900
Wyoming,Heavy and Tractor-Trailer Truck Drivers,7130
Wyoming,Cashiers,6350
Wyoming,Fast Food and Counter Workers,6000
Wyoming,Registered Nurses,5120
Wyoming,General and Operations Managers,4990
Wyoming,Waiters and Waitresses,4740
Wyoming,"Janitors and Cleaners, Except Maids and Housekeeping Cleaners",4530
Wyoming,Operating Engineers and Other Construction Equipment Operators,4060
Wisconsin,Retail Salespersons,78410
Wisconsin,Fast Food and Counter Workers,73620
Wisconsin,Home Health and Personal Care Aides,72060
Wisconsin,Customer Service Representatives,69460
Wisconsin,Cashiers,65280
Wisconsin,Registered Nurses,61930
Wisconsin,"Office Clerks, General",58930
Wisconsin,"Laborers and Freight, Stock, and Material Movers, Hand",56750
Wisconsin,Heavy and Tractor-Trailer Truck Drivers,51440
Wisconsin,Miscellaneous Assemblers and Fabricators,48030
West_Virginia,Fast Food and Counter Workers,22970
West_Virginia,Retail Salespersons,21770
West_Virginia,Cashiers,20320
West_Virginia,Registered Nurses,19830
West_Virginia,"Office Clerks, General",18620
West_Virginia,Home Health and Personal Care Aides,15080
West_Virginia,Customer Service Representatives,12660
West_Virginia,Heavy and Tractor-Trailer Truck Drivers,11840
West_Virginia,Waiters and Waitresses,11530
West_Virginia,General and Operations Managers,11510
Washington,Retail Salespersons,106070
Washington,Fast Food and Counter Workers,97240
Washington,Software Developers and Software Quality Assurance Analysts and Testers,77650
Washington,"Office Clerks, General",69370
Washington,Cashiers,66200
Washington,"Laborers and Freight, Stock, and Material Movers, Hand",64880
Washington,Home Health and Personal Care Aides,61470
Washington,Registered Nurses,58000
Washington,Customer Service Representatives,56760
Washington,Waiters and Waitresses,55090
Virginia,Cashiers,115790
Virginia,Retail Salespersons,103600
Virginia,Fast Food and Counter Workers,102410
Virginia,"Office Clerks, General",76110
Virginia,Customer Service Representatives,74340
Virginia,Software Developers and Software Quality Assurance Analysts and Testers,73310
Virginia,Waiters and Waitresses,69990
Virginia,Registered Nurses,66040
Virginia,"Janitors and Cleaners, Except Maids and Housekeeping Cleaners",60510
Virginia,Stockers and Order Fillers,58380
Vermont,Cashiers,8690
Vermont,Retail Salespersons,8520
Vermont,Home Health and Personal Care Aides,7230
Vermont,Registered Nurses,7020
Vermont,Fast Food and Counter Workers,5950
Vermont,"Secretaries and Administrative Assistants, Except Legal, Medical, and Executive",5460
Vermont,Waiters and Waitresses,4970
Vermont,"Janitors and Cleaners, Except Maids and Housekeeping Cleaners",4880
Vermont,"Bookkeeping, Accounting, and Auditing Clerks",4840
Vermont,"Teaching Assistants, Except Postsecondary",4650
Utah,Customer Service Representatives,49070
Utah,Retail Salespersons,47650
Utah,General and Operations Managers,47380
Utah,Fast Food and Counter Workers,46610
Utah,"Office Clerks, General",31500
Utah,Cashiers,30840
Utah,"Laborers and Freight, Stock, and Material Movers, Hand",24050
Utah,Heavy and Tractor-Trailer Truck Drivers,23300
Utah,"Janitors and Cleaners, Except Maids and Housekeeping Cleaners",23180
Utah,Registered Nurses,21650
Texas,Fast Food and Counter Workers,419820
Texas,Retail Salespersons,383920
Texas,"Office Clerks, General",313750
Texas,Home Health and Personal Care Aides,300820
Texas,Customer Service Representatives,291550
Texas,Cashiers,284770
Texas,Waiters and Waitresses,219180
Texas,Registered Nurses,218090
Texas,General and Operations Managers,217080
Texas,"Laborers and Freight, Stock, and Material Movers, Hand",204030
Tennessee,"Laborers and Freight, Stock, and Material Movers, Hand",93310
Tennessee,Retail Salespersons,90030
Tennessee,Cashiers,74130
Tennessee,Customer Service Representatives,67820
Tennessee,Fast Food and Counter Workers,66270
Tennessee,Heavy and Tractor-Trailer Truck Drivers,63790
Tennessee,Registered Nurses,63330
Tennessee,Stockers and Order Fillers,59650
Tennessee,"Office Clerks, General",59540
Tennessee,Waiters and Waitresses,55250
South_Dakota,Retail Salespersons,15260
South_Dakota,Fast Food and Counter Workers,13130
South_Dakota,Registered Nurses,12950
South_Dakota,Cashiers,12550
South_Dakota,"Bookkeeping, Accounting, and Auditing Clerks",9700
South_Dakota,Customer Service Representatives,8810
South_Dakota,"Janitors and Cleaners, Except Maids and Housekeeping Cleaners",8250
South_Dakota,Heavy and Tractor-Trailer Truck Drivers,7300
South_Dakota,Waiters and Waitresses,7020
South_Dakota,Nursing Assistants,5990
South_Carolina,Fast Food and Counter Workers,73730
South_Carolina,Retail Salespersons,71670
South_Carolina,Cashiers,64700
South_Carolina,"Laborers and Freight, Stock, and Material Movers, Hand",64150
South_Carolina,Customer Service Representatives,51510
South_Carolina,Miscellaneous Assemblers and Fabricators,47820
South_Carolina,Registered Nurses,46860
South_Carolina,Waiters and Waitresses,40370
South_Carolina,"Office Clerks, General",34230
South_Carolina,"Secretaries and Administrative Assistants, Except Legal, Medical, and Executive",34170
Rhode_Island,Cashiers,13570
Rhode_Island,Retail Salespersons,12920
Rhode_Island,Registered Nurses,12630
Rhode_Island,Fast Food and Counter Workers,11860
Rhode_Island,"Office Clerks, General",10460
Rhode_Island,Waiters and Waitresses,9750
Rhode_Island,Nursing Assistants,9300
Rhode_Island,Customer Service Representatives,8460
Rhode_Island,"Laborers and Freight, Stock, and Material Movers, Hand",8270
Rhode_Island,Home Health and Personal Care Aides,7310
Pennsylvania,Home Health and Personal Care Aides,183430
Pennsylvania,Fast Food and Counter Workers,167840
Pennsylvania,Retail Salespersons,159180
Pennsylvania,"Office Clerks, General",159110
Pennsylvania,Registered Nurses,148040
Pennsylvania,"Laborers and Freight, Stock, and Material Movers, Hand",147080
Pennsylvania,Cashiers,140150
Pennsylvania,Customer Service Representatives,129250
Pennsylvania,Waiters and Waitresses,96210
Pennsylvania,Stockers and Order Fillers,92520
Oregon,Fast Food and Counter Workers,58640
Oregon,Retail Salespersons,55610
Oregon,Cashiers,40680
Oregon,Registered Nurses,36660
Oregon,"Office Clerks, General",34100
Oregon,General and Operations Managers,34050
Oregon,Waiters and Waitresses,31810
Oregon,Home Health and Personal Care Aides,30580
Oregon,Stockers and Order Fillers,29990
Oregon,"Secretaries and Administrative Assistants, Except Legal, Medical, and Executive",29650
Oklahoma,Retail Salespersons,49560
Oklahoma,Cashiers,42810
Oklahoma,Fast Food and Counter Workers,39330
Oklahoma,Registered Nurses,31350
Oklahoma,"Laborers and Freight, Stock, and Material Movers, Hand",29980
Oklahoma,Customer Service Representatives,29930
Oklahoma,Waiters and Waitresses,29020
Oklahoma,Heavy and Tractor-Trailer Truck Drivers,27470
Oklahoma,"Secretaries and Administrative Assistants, Except Legal, Medical, and Executive",25170
Oklahoma,General and Operations Managers,23950
Ohio,Fast Food and Counter Workers,175500
Ohio,Retail Salespersons,148470
Ohio,Registered Nurses,125470
Ohio,"Laborers and Freight, Stock, and Material Movers, Hand",118130
Ohio,Cashiers,117440
Ohio,"Office Clerks, General",116010
Ohio,Customer Service Representatives,110020
Ohio,Home Health and Personal Care Aides,94870
Ohio,Waiters and Waitresses,87960
Ohio,Stockers and Order Fillers,86150
North_Dakota,Retail Salespersons,12540
North_Dakota,"Office Clerks, General",10740
North_Dakota,Heavy and Tractor-Trailer Truck Drivers,10690
North_Dakota,Fast Food and Counter Workers,10680
North_Dakota,Cashiers,10200
North_Dakota,Registered Nurses,9750
North_Dakota,General and Operations Managers,8090
North_Dakota,Nursing Assistants,8020
North_Dakota,Customer Service Representatives,6610
North_Dakota,"Laborers and Freight, Stock, and Material Movers, Hand",6500
North_Carolina,Retail Salespersons,143830
North_Carolina,Fast Food and Counter Workers,136970
North_Carolina,Cashiers,126920
North_Carolina,Registered Nurses,99960
North_Carolina,"Laborers and Freight, Stock, and Material Movers, Hand",95610
